[17:43:18] Using gulpfile C:\dev\love-your-stack\gulpfile.js
[17:43:18] Starting 'develop'...
[17:43:18] Finished 'develop' after 4.47 ms
[17:43:18] Starting 'default'...
[17:43:18] Finished 'default' after 7.46 μs
[[90m17:43:19[39m] [33m[nodemon] v1.3.7[39m
[[90m17:43:19[39m] [33m[nodemon] to restart at any time, enter `rs`[39m
[[90m17:43:19[39m] [33m[nodemon] watching: *.*[39m
[[90m17:43:19[39m] [33m[nodemon] starting `node bin/www`[39m
https://api.twitter.com/1.1/search/tweets.json?q=test
{ statuses: 
   [ { metadata: [Object],
       created_at: 'Wed Apr 15 07:23:04 +0000 2015',
       id: 588241109018660900,
       id_str: '588241109018660864',
       text: 'My life. Sucks. For 2nd time I didn\'t prepare that question for test, it comes out that question. MAHCIBAI.',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 0,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:55:42 +0000 2015',
       id: 588234225494659100,
       id_str: '588234225494659073',
       text: 'This sucks I have to go to the E.R. tonight, i have 2 test tomorrow, and no one knows about this except me...😷😢',
       source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 0,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:32:45 +0000 2015',
       id: 588228446825881600,
       id_str: '588228446825881602',
       text: 'RT @BryantChapel: Finding a job that doesn\'t drug test sucks',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 1,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:32:28 +0000 2015',
       id: 588228378924159000,
       id_str: '588228378924158976',
       text: 'Finding a job that doesn\'t drug test sucks',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: [Object],
       coordinates: [Object],
       place: [Object],
       contributors: null,
       retweet_count: 1,
       favorite_count: 2,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:28:24 +0000 2015',
       id: 588227354461352000,
       id_str: '588227354461351936',
       text: '@cvrolinv_ Aww that sucks. At least you passed. I\'ve taken the test twice and failed Dx',
       source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
       truncated: false,
       in_reply_to_status_id: 588225311478849500,
       in_reply_to_status_id_str: '588225311478849536',
       in_reply_to_user_id: 124035526,
       in_reply_to_user_id_str: '124035526',
       in_reply_to_screen_name: 'cvrolinv_',
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 0,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:11:53 +0000 2015',
       id: 588223195284697100,
       id_str: '588223195284697088',
       text: 'good morning i won\'t be active bc school sucks and I got redoing a test bc I failed hard I love you all',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 0,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 06:10:34 +0000 2015',
       id: 588222865897553900,
       id_str: '588222865897553920',
       text: 'RT @ansleyy_: IT SUCKS HAVING TO TEST W EX OOMF FOR 2 DAYS STR8',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 1,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 05:18:24 +0000 2015',
       id: 588209738149691400,
       id_str: '588209738149691392',
       text: 'IT SUCKS HAVING TO TEST W EX OOMF FOR 2 DAYS STR8',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 1,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
       created_at: 'Wed Apr 15 05:02:34 +0000 2015',
       id: 588205752600436700,
       id_str: '588205752600436736',
       text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       retweet_count: 8,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { metadata: [Object],
